
no_ret_function.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40230a:	31 c9                	xor    %ecx,%ecx
  40230c:	48 89 35 ed 50 00 00 	mov    %rsi,0x50ed(%rip)        # 407400 <GS_ContextRecord+0x80>
  402313:	c7 05 63 55 00 00 09 	movl   $0xc0000409,0x5563(%rip)        # 407880 <GS_ExceptionRecord>
  40231a:	04 00 c0 
  40231d:	c7 05 5d 55 00 00 01 	movl   $0x1,0x555d(%rip)        # 407884 <GS_ExceptionRecord+0x4>
  402324:	00 00 00 
  402327:	48 89 05 62 55 00 00 	mov    %rax,0x5562(%rip)        # 407890 <GS_ExceptionRecord+0x10>
  40232e:	48 8b 05 3b 0d 00 00 	mov    0xd3b(%rip),%rax        # 403070 <__security_cookie>
  402335:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  402339:	48 8b 05 40 0d 00 00 	mov    0xd40(%rip),%rax        # 403080 <__security_cookie_complement>
  402340:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402344:	ff 15 32 5f 00 00    	callq  *0x5f32(%rip)        # 40827c <__imp_SetUnhandledExceptionFilter>
  40234a:	48 8d 0d af 1f 00 00 	lea    0x1faf(%rip),%rcx        # 404300 <GS_ExceptionPointers>
  402351:	ff 15 45 5f 00 00    	callq  *0x5f45(%rip)        # 40829c <__imp_UnhandledExceptionFilter>
  402357:	ff 15 af 5e 00 00    	callq  *0x5eaf(%rip)        # 40820c <__imp_GetCurrentProcess>
  40235d:	ba 09 04 00 c0       	mov    $0xc0000409,%edx
  402362:	48 89 c1             	mov    %rax,%rcx
  402365:	ff 15 21 5f 00 00    	callq  *0x5f21(%rip)        # 40828c <__imp_TerminateProcess>
  40236b:	e8 78 08 00 00       	callq  402be8 <abort>
  402370:	48 8b 45 18          	mov    0x18(%rbp),%rax
  402374:	48 89 05 fd 50 00 00 	mov    %rax,0x50fd(%rip)        # 407478 <GS_ContextRecord+0xf8>
  40237b:	48 8d 45 08          	lea    0x8(%rbp),%rax
  40237f:	48 89 05 92 50 00 00 	mov    %rax,0x5092(%rip)        # 407418 <GS_ContextRecord+0x98>
  402386:	e9 78 ff ff ff       	jmpq   402303 <__report_gsfailure+0x73>
  40238b:	90                   	nop
  40238c:	90                   	nop
  40238d:	90                   	nop
  40238e:	90                   	nop
  40238f:	90                   	nop

0000000000402390 <__dyn_tls_dtor>:
  402390:	48 83 ec 28          	sub    $0x28,%rsp
  402394:	85 d2                	test   %edx,%edx
  402396:	74 18                	je     4023b0 <__dyn_tls_dtor+0x20>
  402398:	83 fa 03             	cmp    $0x3,%edx
  40239b:	74 13                	je     4023b0 <__dyn_tls_dtor+0x20>
  40239d:	b8 01 00 00 00       	mov    $0x1,%eax
  4023a2:	48 83 c4 28          	add    $0x28,%rsp
  4023a6:	c3                   	retq   
  4023a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4023ae:	00 00 
  4023b0:	e8 9b 06 00 00       	callq  402a50 <__mingw_TLScallback>
  4023b5:	b8 01 00 00 00       	mov    $0x1,%eax
  4023ba:	48 83 c4 28          	add    $0x28,%rsp
  4023be:	c3                   	retq   
  4023bf:	90                   	nop

00000000004023c0 <__dyn_tls_init>:
  4023c0:	56                   	push   %rsi
  4023c1:	53                   	push   %rbx
  4023c2:	48 83 ec 28          	sub    $0x28,%rsp
  4023c6:	48 8b 05 53 1f 00 00 	mov    0x1f53(%rip),%rax        # 404320 <.refptr._CRT_MT>
  4023cd:	83 38 02             	cmpl   $0x2,(%rax)
  4023d0:	74 06                	je     4023d8 <__dyn_tls_init+0x18>
  4023d2:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
  4023d8:	83 fa 02             	cmp    $0x2,%edx
  4023db:	74 13                	je     4023f0 <__dyn_tls_init+0x30>
  4023dd:	83 fa 01             	cmp    $0x1,%edx
  4023e0:	74 40                	je     402422 <__dyn_tls_init+0x62>
  4023e2:	b8 01 00 00 00       	mov    $0x1,%eax
  4023e7:	48 83 c4 28          	add    $0x28,%rsp
  4023eb:	5b                   	pop    %rbx
  4023ec:	5e                   	pop    %rsi
  4023ed:	c3                   	retq   
  4023ee:	66 90                	xchg   %ax,%ax
  4023f0:	48 8d 1d 69 6c 00 00 	lea    0x6c69(%rip),%rbx        # 409060 <__xd_z>
  4023f7:	48 8d 35 62 6c 00 00 	lea    0x6c62(%rip),%rsi        # 409060 <__xd_z>
  4023fe:	48 39 f3             	cmp    %rsi,%rbx
  402401:	74 df                	je     4023e2 <__dyn_tls_init+0x22>
  402403:	48 8b 03             	mov    (%rbx),%rax
  402406:	48 85 c0             	test   %rax,%rax
  402409:	74 02                	je     40240d <__dyn_tls_init+0x4d>
  40240b:	ff d0                	callq  *%rax
  40240d:	48 83 c3 08          	add    $0x8,%rbx
  402411:	48 39 f3             	cmp    %rsi,%rbx
  402414:	75 ed                	jne    402403 <__dyn_tls_init+0x43>
  402416:	b8 01 00 00 00       	mov    $0x1,%eax
  40241b:	48 83 c4 28          	add    $0x28,%rsp
  40241f:	5b                   	pop    %rbx
  402420:	5e                   	pop    %rsi
  402421:	c3                   	retq   
  402422:	e8 29 06 00 00       	callq  402a50 <__mingw_TLScallback>
  402427:	eb b9                	jmp    4023e2 <__dyn_tls_init+0x22>
  402429:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402430 <__tlregdtor>:
  402430:	31 c0                	xor    %eax,%eax
  402432:	c3                   	retq   
  402433:	90                   	nop
  402434:	90                   	nop
  402435:	90                   	nop
  402436:	90                   	nop
  402437:	90                   	nop
  402438:	90                   	nop
  402439:	90                   	nop
  40243a:	90                   	nop
  40243b:	90                   	nop
  40243c:	90                   	nop
  40243d:	90                   	nop
  40243e:	90                   	nop
  40243f:	90                   	nop

0000000000402440 <mingw_onexit>:
  402440:	53                   	push   %rbx
  402441:	48 83 ec 30          	sub    $0x30,%rsp
  402445:	48 89 cb             	mov    %rcx,%rbx
  402448:	48 8b 0d e1 55 00 00 	mov    0x55e1(%rip),%rcx        # 407a30 <__onexitbegin>
  40244f:	e8 bc f1 ff ff       	callq  401610 <_decode_pointer>
  402454:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  402458:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  40245d:	74 76                	je     4024d5 <mingw_onexit+0x95>
  40245f:	b9 08 00 00 00       	mov    $0x8,%ecx
  402464:	e8 8f 07 00 00       	callq  402bf8 <_lock>
  402469:	48 8b 0d c0 55 00 00 	mov    0x55c0(%rip),%rcx        # 407a30 <__onexitbegin>
  402470:	e8 9b f1 ff ff       	callq  401610 <_decode_pointer>
  402475:	48 8b 0d bc 55 00 00 	mov    0x55bc(%rip),%rcx        # 407a38 <__onexitend>
  40247c:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  402481:	e8 8a f1 ff ff       	callq  401610 <_decode_pointer>
  402486:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  40248b:	4c 8d 44 24 28       	lea    0x28(%rsp),%r8
  402490:	48 89 d9             	mov    %rbx,%rcx
  402493:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  402498:	e8 63 07 00 00       	callq  402c00 <__dllonexit>
  40249d:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  4024a2:	48 89 c3             	mov    %rax,%rbx
  4024a5:	e8 76 f1 ff ff       	callq  401620 <_encode_pointer>
  4024aa:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
  4024af:	48 89 05 7a 55 00 00 	mov    %rax,0x557a(%rip)        # 407a30 <__onexitbegin>
  4024b6:	e8 65 f1 ff ff       	callq  401620 <_encode_pointer>
  4024bb:	b9 08 00 00 00       	mov    $0x8,%ecx
  4024c0:	48 89 05 71 55 00 00 	mov    %rax,0x5571(%rip)        # 407a38 <__onexitend>
  4024c7:	e8 3c 07 00 00       	callq  402c08 <_unlock>
  4024cc:	48 89 d8             	mov    %rbx,%rax
  4024cf:	48 83 c4 30          	add    $0x30,%rsp
  4024d3:	5b                   	pop    %rbx
  4024d4:	c3                   	retq   
  4024d5:	48 8b 05 e4 1e 00 00 	mov    0x1ee4(%rip),%rax        # 4043c0 <.refptr.__imp__onexit>
  4024dc:	48 89 d9             	mov    %rbx,%rcx
  4024df:	ff 10                	callq  *(%rax)
  4024e1:	48 83 c4 30          	add    $0x30,%rsp
  4024e5:	5b                   	pop    %rbx
  4024e6:	c3                   	retq   
  4024e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4024ee:	00 00 

00000000004024f0 <atexit>:
  4024f0:	48 83 ec 28          	sub    $0x28,%rsp
  4024f4:	e8 47 ff ff ff       	callq  402440 <mingw_onexit>
  4024f9:	48 85 c0             	test   %rax,%rax
  4024fc:	0f 94 c0             	sete   %al
  4024ff:	0f b6 c0             	movzbl %al,%eax
  402502:	f7 d8                	neg    %eax
  402504:	48 83 c4 28          	add    $0x28,%rsp
  402508:	c3                   	retq   
  402509:	90                   	nop
  40250a:	90                   	nop
  40250b:	90                   	nop
  40250c:	90                   	nop
  40250d:	90                   	nop
  40250e:	90                   	nop
  40250f:	90                   	nop

0000000000402510 <my_lconv_init>:
  402510:	48 8b 05 cd 5d 00 00 	mov    0x5dcd(%rip),%rax        # 4082e4 <__imp___lconv_init>
  402517:	48 ff e0             	rex.W jmpq *%rax
  40251a:	90                   	nop
  40251b:	90                   	nop
  40251c:	90                   	nop
  40251d:	90                   	nop
  40251e:	90                   	nop
  40251f:	90                   	nop

0000000000402520 <_ValidateImageBase.part.0>:
  402520:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402524:	48 01 c1             	add    %rax,%rcx
  402527:	31 c0                	xor    %eax,%eax
  402529:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  40252f:	74 02                	je     402533 <_ValidateImageBase.part.0+0x13>
  402531:	f3 c3                	repz retq 
  402533:	31 c0                	xor    %eax,%eax
  402535:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  40253b:	0f 94 c0             	sete   %al
  40253e:	c3                   	retq   
  40253f:	90                   	nop

0000000000402540 <_ValidateImageBase>:
  402540:	66 81 39 4d 5a       	cmpw   $0x5a4d,(%rcx)
  402545:	74 09                	je     402550 <_ValidateImageBase+0x10>
  402547:	31 c0                	xor    %eax,%eax
  402549:	c3                   	retq   
  40254a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402550:	eb ce                	jmp    402520 <_ValidateImageBase.part.0>
  402552:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  402559:	1f 84 00 00 00 00 00 

0000000000402560 <_FindPESection>:
  402560:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402564:	48 01 c1             	add    %rax,%rcx
  402567:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  40256b:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  402570:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  402574:	85 c9                	test   %ecx,%ecx
  402576:	74 29                	je     4025a1 <_FindPESection+0x41>
  402578:	83 e9 01             	sub    $0x1,%ecx
  40257b:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  40257f:	4c 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%r9
  402584:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402588:	49 39 d0             	cmp    %rdx,%r8
  40258b:	4c 89 c1             	mov    %r8,%rcx
  40258e:	77 08                	ja     402598 <_FindPESection+0x38>
  402590:	03 48 08             	add    0x8(%rax),%ecx
  402593:	48 39 ca             	cmp    %rcx,%rdx
  402596:	72 0b                	jb     4025a3 <_FindPESection+0x43>
  402598:	48 83 c0 28          	add    $0x28,%rax
  40259c:	4c 39 c8             	cmp    %r9,%rax
  40259f:	75 e3                	jne    402584 <_FindPESection+0x24>
  4025a1:	31 c0                	xor    %eax,%eax
  4025a3:	f3 c3                	repz retq 
  4025a5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4025ac:	00 00 00 00 

00000000004025b0 <_FindPESectionByName>:
  4025b0:	57                   	push   %rdi
  4025b1:	56                   	push   %rsi
  4025b2:	53                   	push   %rbx
  4025b3:	48 83 ec 20          	sub    $0x20,%rsp
  4025b7:	48 89 ce             	mov    %rcx,%rsi
  4025ba:	e8 b9 05 00 00       	callq  402b78 <strlen>
  4025bf:	48 83 f8 08          	cmp    $0x8,%rax
  4025c3:	77 1b                	ja     4025e0 <_FindPESectionByName+0x30>
  4025c5:	48 8b 1d b4 1d 00 00 	mov    0x1db4(%rip),%rbx        # 404380 <.refptr.__image_base__>
  4025cc:	31 ff                	xor    %edi,%edi
  4025ce:	66 81 3b 4d 5a       	cmpw   $0x5a4d,(%rbx)
  4025d3:	74 1b                	je     4025f0 <_FindPESectionByName+0x40>
  4025d5:	48 89 f8             	mov    %rdi,%rax
  4025d8:	48 83 c4 20          	add    $0x20,%rsp
  4025dc:	5b                   	pop    %rbx
  4025dd:	5e                   	pop    %rsi
  4025de:	5f                   	pop    %rdi
  4025df:	c3                   	retq   
  4025e0:	31 ff                	xor    %edi,%edi
  4025e2:	48 89 f8             	mov    %rdi,%rax
  4025e5:	48 83 c4 20          	add    $0x20,%rsp
  4025e9:	5b                   	pop    %rbx
  4025ea:	5e                   	pop    %rsi
  4025eb:	5f                   	pop    %rdi
  4025ec:	c3                   	retq   
  4025ed:	0f 1f 00             	nopl   (%rax)
  4025f0:	48 89 d9             	mov    %rbx,%rcx
  4025f3:	e8 28 ff ff ff       	callq  402520 <_ValidateImageBase.part.0>
  4025f8:	85 c0                	test   %eax,%eax
  4025fa:	74 d9                	je     4025d5 <_FindPESectionByName+0x25>
  4025fc:	48 63 53 3c          	movslq 0x3c(%rbx),%rdx
  402600:	48 01 da             	add    %rbx,%rdx
  402603:	0f b7 42 14          	movzwl 0x14(%rdx),%eax
  402607:	48 8d 5c 02 18       	lea    0x18(%rdx,%rax,1),%rbx
  40260c:	0f b7 52 06          	movzwl 0x6(%rdx),%edx
  402610:	85 d2                	test   %edx,%edx
  402612:	74 c1                	je     4025d5 <_FindPESectionByName+0x25>
  402614:	83 ea 01             	sub    $0x1,%edx
  402617:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  40261b:	48 8d 7c c3 28       	lea    0x28(%rbx,%rax,8),%rdi
  402620:	eb 09                	jmp    40262b <_FindPESectionByName+0x7b>
  402622:	48 83 c3 28          	add    $0x28,%rbx
  402626:	48 39 fb             	cmp    %rdi,%rbx
  402629:	74 b5                	je     4025e0 <_FindPESectionByName+0x30>
  40262b:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  402631:	48 89 f2             	mov    %rsi,%rdx
  402634:	48 89 d9             	mov    %rbx,%rcx
  402637:	e8 e4 05 00 00       	callq  402c20 <strncmp>
  40263c:	85 c0                	test   %eax,%eax
  40263e:	75 e2                	jne    402622 <_FindPESectionByName+0x72>
  402640:	48 89 df             	mov    %rbx,%rdi
  402643:	48 89 f8             	mov    %rdi,%rax
  402646:	48 83 c4 20          	add    $0x20,%rsp
  40264a:	5b                   	pop    %rbx
  40264b:	5e                   	pop    %rsi
  40264c:	5f                   	pop    %rdi
  40264d:	c3                   	retq   
  40264e:	66 90                	xchg   %ax,%ax

0000000000402650 <__mingw_GetSectionForAddress>:
  402650:	56                   	push   %rsi
  402651:	53                   	push   %rbx
  402652:	48 83 ec 28          	sub    $0x28,%rsp
  402656:	48 8b 1d 23 1d 00 00 	mov    0x1d23(%rip),%rbx        # 404380 <.refptr.__image_base__>
  40265d:	66 81 3b 4d 5a       	cmpw   $0x5a4d,(%rbx)
  402662:	74 0c                	je     402670 <__mingw_GetSectionForAddress+0x20>
  402664:	31 c0                	xor    %eax,%eax
  402666:	48 83 c4 28          	add    $0x28,%rsp
  40266a:	5b                   	pop    %rbx
  40266b:	5e                   	pop    %rsi
  40266c:	c3                   	retq   
  40266d:	0f 1f 00             	nopl   (%rax)
  402670:	48 89 ce             	mov    %rcx,%rsi
  402673:	48 89 d9             	mov    %rbx,%rcx
  402676:	e8 a5 fe ff ff       	callq  402520 <_ValidateImageBase.part.0>
  40267b:	85 c0                	test   %eax,%eax
  40267d:	74 e5                	je     402664 <__mingw_GetSectionForAddress+0x14>
  40267f:	48 29 de             	sub    %rbx,%rsi
  402682:	48 89 d9             	mov    %rbx,%rcx
  402685:	48 89 f2             	mov    %rsi,%rdx
  402688:	48 83 c4 28          	add    $0x28,%rsp
  40268c:	5b                   	pop    %rbx
  40268d:	5e                   	pop    %rsi
  40268e:	e9 cd fe ff ff       	jmpq   402560 <_FindPESection>
  402693:	66 66 66 66 2e 0f 1f 	data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  40269a:	84 00 00 00 00 00 

00000000004026a0 <__mingw_GetSectionCount>:
  4026a0:	53                   	push   %rbx
  4026a1:	48 83 ec 20          	sub    $0x20,%rsp
  4026a5:	48 8b 1d d4 1c 00 00 	mov    0x1cd4(%rip),%rbx        # 404380 <.refptr.__image_base__>
  4026ac:	31 c0                	xor    %eax,%eax
  4026ae:	66 81 3b 4d 5a       	cmpw   $0x5a4d,(%rbx)
  4026b3:	74 0b                	je     4026c0 <__mingw_GetSectionCount+0x20>
  4026b5:	48 83 c4 20          	add    $0x20,%rsp
  4026b9:	5b                   	pop    %rbx
  4026ba:	c3                   	retq   
  4026bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4026c0:	48 89 d9             	mov    %rbx,%rcx
  4026c3:	e8 58 fe ff ff       	callq  402520 <_ValidateImageBase.part.0>
  4026c8:	85 c0                	test   %eax,%eax
  4026ca:	74 e9                	je     4026b5 <__mingw_GetSectionCount+0x15>
  4026cc:	48 63 43 3c          	movslq 0x3c(%rbx),%rax
  4026d0:	0f b7 44 18 06       	movzwl 0x6(%rax,%rbx,1),%eax
  4026d5:	48 83 c4 20          	add    $0x20,%rsp
  4026d9:	5b                   	pop    %rbx
  4026da:	c3                   	retq   
  4026db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026e0 <_FindPESectionExec>:
  4026e0:	57                   	push   %rdi
  4026e1:	56                   	push   %rsi
  4026e2:	53                   	push   %rbx
  4026e3:	48 83 ec 20          	sub    $0x20,%rsp
  4026e7:	48 8b 35 92 1c 00 00 	mov    0x1c92(%rip),%rsi        # 404380 <.refptr.__image_base__>
  4026ee:	31 ff                	xor    %edi,%edi
  4026f0:	48 89 cb             	mov    %rcx,%rbx
  4026f3:	66 81 3e 4d 5a       	cmpw   $0x5a4d,(%rsi)
  4026f8:	74 0b                	je     402705 <_FindPESectionExec+0x25>
  4026fa:	48 89 f8             	mov    %rdi,%rax
  4026fd:	48 83 c4 20          	add    $0x20,%rsp
  402701:	5b                   	pop    %rbx
  402702:	5e                   	pop    %rsi
  402703:	5f                   	pop    %rdi
  402704:	c3                   	retq   
  402705:	48 89 f1             	mov    %rsi,%rcx
  402708:	e8 13 fe ff ff       	callq  402520 <_ValidateImageBase.part.0>
  40270d:	85 c0                	test   %eax,%eax
  40270f:	74 e9                	je     4026fa <_FindPESectionExec+0x1a>
  402711:	48 63 46 3c          	movslq 0x3c(%rsi),%rax
  402715:	48 01 c6             	add    %rax,%rsi
  402718:	0f b7 4e 06          	movzwl 0x6(%rsi),%ecx
  40271c:	0f b7 46 14          	movzwl 0x14(%rsi),%eax
  402720:	85 c9                	test   %ecx,%ecx
  402722:	48 8d 54 06 18       	lea    0x18(%rsi,%rax,1),%rdx
  402727:	74 d1                	je     4026fa <_FindPESectionExec+0x1a>
  402729:	83 e9 01             	sub    $0x1,%ecx
  40272c:	48 8d 04 89          	lea    (%rcx,%rcx,4),%rax
  402730:	48 8d 44 c2 28       	lea    0x28(%rdx,%rax,8),%rax
  402735:	f6 42 27 20          	testb  $0x20,0x27(%rdx)
  402739:	74 09                	je     402744 <_FindPESectionExec+0x64>
  40273b:	48 85 db             	test   %rbx,%rbx
  40273e:	74 20                	je     402760 <_FindPESectionExec+0x80>
  402740:	48 83 eb 01          	sub    $0x1,%rbx
  402744:	48 83 c2 28          	add    $0x28,%rdx
  402748:	48 39 c2             	cmp    %rax,%rdx
  40274b:	75 e8                	jne    402735 <_FindPESectionExec+0x55>
  40274d:	31 ff                	xor    %edi,%edi
  40274f:	48 89 f8             	mov    %rdi,%rax
  402752:	48 83 c4 20          	add    $0x20,%rsp
  402756:	5b                   	pop    %rbx
  402757:	5e                   	pop    %rsi
  402758:	5f                   	pop    %rdi
  402759:	c3                   	retq   
  40275a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402760:	48 89 d7             	mov    %rdx,%rdi
  402763:	48 89 f8             	mov    %rdi,%rax
  402766:	48 83 c4 20          	add    $0x20,%rsp
  40276a:	5b                   	pop    %rbx
  40276b:	5e                   	pop    %rsi
  40276c:	5f                   	pop    %rdi
  40276d:	c3                   	retq   
  40276e:	66 90                	xchg   %ax,%ax

0000000000402770 <_GetPEImageBase>:
  402770:	56                   	push   %rsi
  402771:	53                   	push   %rbx
  402772:	48 83 ec 28          	sub    $0x28,%rsp
  402776:	48 8b 35 03 1c 00 00 	mov    0x1c03(%rip),%rsi        # 404380 <.refptr.__image_base__>
  40277d:	31 db                	xor    %ebx,%ebx
  40277f:	66 81 3e 4d 5a       	cmpw   $0x5a4d,(%rsi)
  402784:	74 0a                	je     402790 <_GetPEImageBase+0x20>
  402786:	48 89 d8             	mov    %rbx,%rax
  402789:	48 83 c4 28          	add    $0x28,%rsp
  40278d:	5b                   	pop    %rbx
  40278e:	5e                   	pop    %rsi
  40278f:	c3                   	retq   
  402790:	48 89 f1             	mov    %rsi,%rcx
  402793:	e8 88 fd ff ff       	callq  402520 <_ValidateImageBase.part.0>
  402798:	85 c0                	test   %eax,%eax
  40279a:	48 0f 45 de          	cmovne %rsi,%rbx
  40279e:	48 89 d8             	mov    %rbx,%rax
  4027a1:	48 83 c4 28          	add    $0x28,%rsp
  4027a5:	5b                   	pop    %rbx
  4027a6:	5e                   	pop    %rsi
  4027a7:	c3                   	retq   
  4027a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4027af:	00 

00000000004027b0 <_IsNonwritableInCurrentImage>:
  4027b0:	56                   	push   %rsi
  4027b1:	53                   	push   %rbx
  4027b2:	48 83 ec 28          	sub    $0x28,%rsp
  4027b6:	48 8b 1d c3 1b 00 00 	mov    0x1bc3(%rip),%rbx        # 404380 <.refptr.__image_base__>
  4027bd:	31 c0                	xor    %eax,%eax
  4027bf:	66 81 3b 4d 5a       	cmpw   $0x5a4d,(%rbx)
  4027c4:	74 0a                	je     4027d0 <_IsNonwritableInCurrentImage+0x20>
  4027c6:	48 83 c4 28          	add    $0x28,%rsp
  4027ca:	5b                   	pop    %rbx
  4027cb:	5e                   	pop    %rsi
  4027cc:	c3                   	retq   
  4027cd:	0f 1f 00             	nopl   (%rax)
  4027d0:	48 89 ce             	mov    %rcx,%rsi
  4027d3:	48 89 d9             	mov    %rbx,%rcx
  4027d6:	e8 45 fd ff ff       	callq  402520 <_ValidateImageBase.part.0>
  4027db:	85 c0                	test   %eax,%eax
  4027dd:	74 e7                	je     4027c6 <_IsNonwritableInCurrentImage+0x16>
  4027df:	48 29 de             	sub    %rbx,%rsi
  4027e2:	48 89 d9             	mov    %rbx,%rcx
  4027e5:	48 89 f2             	mov    %rsi,%rdx
  4027e8:	e8 73 fd ff ff       	callq  402560 <_FindPESection>
  4027ed:	48 85 c0             	test   %rax,%rax
  4027f0:	74 0f                	je     402801 <_IsNonwritableInCurrentImage+0x51>
  4027f2:	8b 40 24             	mov    0x24(%rax),%eax
  4027f5:	f7 d0                	not    %eax
  4027f7:	c1 e8 1f             	shr    $0x1f,%eax
  4027fa:	48 83 c4 28          	add    $0x28,%rsp
  4027fe:	5b                   	pop    %rbx
  4027ff:	5e                   	pop    %rsi
  402800:	c3                   	retq   
  402801:	31 c0                	xor    %eax,%eax
  402803:	eb c1                	jmp    4027c6 <_IsNonwritableInCurrentImage+0x16>
  402805:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  40280c:	00 00 00 00 

0000000000402810 <__mingw_enum_import_library_names>:
  402810:	55                   	push   %rbp
  402811:	57                   	push   %rdi
  402812:	56                   	push   %rsi
  402813:	53                   	push   %rbx
  402814:	48 83 ec 28          	sub    $0x28,%rsp
  402818:	48 8b 3d 61 1b 00 00 	mov    0x1b61(%rip),%rdi        # 404380 <.refptr.__image_base__>
  40281f:	31 ed                	xor    %ebp,%ebp
  402821:	89 ce                	mov    %ecx,%esi
  402823:	66 81 3f 4d 5a       	cmpw   $0x5a4d,(%rdi)
  402828:	74 16                	je     402840 <__mingw_enum_import_library_names+0x30>
  40282a:	48 89 e8             	mov    %rbp,%rax
  40282d:	48 83 c4 28          	add    $0x28,%rsp
  402831:	5b                   	pop    %rbx
  402832:	5e                   	pop    %rsi
  402833:	5f                   	pop    %rdi
  402834:	5d                   	pop    %rbp
  402835:	c3                   	retq   
  402836:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40283d:	00 00 00 
  402840:	48 89 f9             	mov    %rdi,%rcx
  402843:	e8 d8 fc ff ff       	callq  402520 <_ValidateImageBase.part.0>
  402848:	85 c0                	test   %eax,%eax
  40284a:	74 de                	je     40282a <__mingw_enum_import_library_names+0x1a>
  40284c:	48 63 47 3c          	movslq 0x3c(%rdi),%rax
  402850:	8b 94 07 90 00 00 00 	mov    0x90(%rdi,%rax,1),%edx
  402857:	85 d2                	test   %edx,%edx
  402859:	74 cf                	je     40282a <__mingw_enum_import_library_names+0x1a>
  40285b:	89 d3                	mov    %edx,%ebx
  40285d:	48 89 f9             	mov    %rdi,%rcx
  402860:	48 89 da             	mov    %rbx,%rdx
  402863:	e8 f8 fc ff ff       	callq  402560 <_FindPESection>
  402868:	48 85 c0             	test   %rax,%rax
  40286b:	74 bd                	je     40282a <__mingw_enum_import_library_names+0x1a>
  40286d:	48 01 fb             	add    %rdi,%rbx
  402870:	48 89 da             	mov    %rbx,%rdx
  402873:	75 12                	jne    402887 <__mingw_enum_import_library_names+0x77>
  402875:	eb b3                	jmp    40282a <__mingw_enum_import_library_names+0x1a>
  402877:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40287e:	00 00 
  402880:	83 ee 01             	sub    $0x1,%esi
  402883:	48 83 c2 14          	add    $0x14,%rdx
  402887:	8b 4a 04             	mov    0x4(%rdx),%ecx
  40288a:	85 c9                	test   %ecx,%ecx
  40288c:	75 07                	jne    402895 <__mingw_enum_import_library_names+0x85>
  40288e:	8b 42 0c             	mov    0xc(%rdx),%eax
  402891:	85 c0                	test   %eax,%eax
  402893:	74 1b                	je     4028b0 <__mingw_enum_import_library_names+0xa0>
  402895:	85 f6                	test   %esi,%esi
  402897:	7f e7                	jg     402880 <__mingw_enum_import_library_names+0x70>
  402899:	8b 6a 0c             	mov    0xc(%rdx),%ebp
  40289c:	48 01 fd             	add    %rdi,%rbp
  40289f:	48 89 e8             	mov    %rbp,%rax
  4028a2:	48 83 c4 28          	add    $0x28,%rsp
  4028a6:	5b                   	pop    %rbx
  4028a7:	5e                   	pop    %rsi
  4028a8:	5f                   	pop    %rdi
  4028a9:	5d                   	pop    %rbp
  4028aa:	c3                   	retq   
  4028ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4028b0:	31 ed                	xor    %ebp,%ebp
  4028b2:	48 89 e8             	mov    %rbp,%rax
